,Class,Left-Out Correlation,Precision,Recall,F1 Score
0,Aggressive,Aggressive,0.4416666666666667,0.050000000000000044,0.3098901098901099
1,Aggressive,Aggressive,0.025000000000000022,0.050000000000000044,0.021428571428571463
2,Aggressive,Aggressive,0.17500000000000004,0.050000000000000044,0.10476190476190494
3,Aggressive,Aggressive,-0.22499999999999998,-0.19999999999999996,-0.22857142857142854
4,Aggressive,Aggressive,-0.22499999999999998,0.30000000000000004,0.10476190476190483
5,Aggressive,Cranio/LGG_BRAF.V600E,0.4,0.050000000000000044,0.27142857142857146
6,Aggressive,Cranio/LGG_BRAF.V600E,-0.22499999999999998,-0.19999999999999996,-0.22857142857142854
7,Aggressive,Cranio/LGG_BRAF.V600E,-0.025000000000000022,-0.19999999999999996,-0.11746031746031749
8,Aggressive,Cranio/LGG_BRAF.V600E,-0.22499999999999998,0.050000000000000044,-0.08571428571428563
9,Aggressive,Cranio/LGG_BRAF.V600E,-0.22499999999999998,0.050000000000000044,-0.08571428571428563
10,Aggressive,Ependy,0.4416666666666667,0.050000000000000044,0.3098901098901099
11,Aggressive,Ependy,-0.025000000000000022,-0.19999999999999996,-0.11746031746031749
12,Aggressive,Ependy,0.025000000000000022,0.050000000000000044,0.021428571428571463
13,Aggressive,Ependy,-0.22499999999999998,-0.19999999999999996,-0.22857142857142854
14,Aggressive,Ependy,-0.22499999999999998,0.050000000000000044,-0.08571428571428563
15,Aggressive,Ganglio-rich,0.4,0.050000000000000044,0.27142857142857146
16,Aggressive,Ganglio-rich,0.025000000000000022,0.050000000000000044,0.021428571428571463
17,Aggressive,Ganglio-rich,-0.22499999999999998,0.050000000000000044,-0.08571428571428563
18,Aggressive,Ganglio-rich,-0.22499999999999998,-0.19999999999999996,-0.22857142857142854
19,Aggressive,Ganglio-rich,-0.22499999999999998,0.050000000000000044,-0.08571428571428563
20,Aggressive,HGG-rich,0.47500000000000003,0.050000000000000044,0.34285714285714297
21,Aggressive,HGG-rich,0.025000000000000022,0.050000000000000044,0.021428571428571463
22,Aggressive,HGG-rich,0.025000000000000022,0.050000000000000044,0.021428571428571463
23,Aggressive,HGG-rich,-0.22499999999999998,-0.19999999999999996,-0.22857142857142854
24,Aggressive,HGG-rich,-0.22499999999999998,0.050000000000000044,-0.08571428571428563
25,Aggressive,LGG_BRAF.WT-rich,0.4416666666666667,0.050000000000000044,0.3098901098901099
26,Aggressive,LGG_BRAF.WT-rich,0.025000000000000022,0.050000000000000044,0.021428571428571463
27,Aggressive,LGG_BRAF.WT-rich,0.025000000000000022,0.050000000000000044,0.021428571428571463
28,Aggressive,LGG_BRAF.WT-rich,-0.22499999999999998,-0.19999999999999996,-0.22857142857142854
29,Aggressive,LGG_BRAF.WT-rich,-0.22499999999999998,0.050000000000000044,-0.08571428571428563
30,Aggressive,LGG_BRAF.fusion-rich,0.4416666666666667,0.050000000000000044,0.3098901098901099
31,Aggressive,LGG_BRAF.fusion-rich,0.025000000000000022,0.050000000000000044,0.021428571428571463
32,Aggressive,LGG_BRAF.fusion-rich,0.025000000000000022,0.050000000000000044,0.021428571428571463
33,Aggressive,LGG_BRAF.fusion-rich,-0.025000000000000022,-0.19999999999999996,-0.11746031746031749
34,Aggressive,LGG_BRAF.fusion-rich,-0.22499999999999998,0.050000000000000044,-0.08571428571428563
35,Aggressive,Medullo,0.375,0.30000000000000004,0.326984126984127
36,Aggressive,Medullo,-0.025000000000000022,-0.19999999999999996,-0.11746031746031749
37,Aggressive,Medullo,-0.025000000000000022,-0.19999999999999996,-0.11746031746031749
38,Aggressive,Medullo,-0.22499999999999998,-0.19999999999999996,-0.22857142857142854
39,Aggressive,Medullo,-0.22499999999999998,0.30000000000000004,0.10476190476190483
45,Cranio/LGG_BRAF.V600E,Aggressive,-0.20666666666666678,0.09999999999999998,-0.05650793650793651
46,Cranio/LGG_BRAF.V600E,Aggressive,-0.20666666666666678,0.09999999999999998,-0.05650793650793651
47,Cranio/LGG_BRAF.V600E,Aggressive,0.1266666666666666,-0.15000000000000002,0.0006349206349205438
48,Cranio/LGG_BRAF.V600E,Aggressive,0.1266666666666666,-0.15000000000000002,0.0006349206349205438
49,Cranio/LGG_BRAF.V600E,Aggressive,0.2933333333333332,0.09999999999999998,0.2006349206349206
50,Cranio/LGG_BRAF.V600E,Cranio/LGG_BRAF.V600E,0.19333333333333325,0.09999999999999998,0.13396825396825407
51,Cranio/LGG_BRAF.V600E,Cranio/LGG_BRAF.V600E,-0.20666666666666678,0.09999999999999998,-0.05650793650793651
52,Cranio/LGG_BRAF.V600E,Cranio/LGG_BRAF.V600E,-0.006666666666666821,-0.15000000000000002,-0.08825396825396836
53,Cranio/LGG_BRAF.V600E,Cranio/LGG_BRAF.V600E,0.2933333333333332,0.09999999999999998,0.2006349206349206
54,Cranio/LGG_BRAF.V600E,Cranio/LGG_BRAF.V600E,0.2933333333333332,-0.15000000000000002,0.13396825396825396
55,Cranio/LGG_BRAF.V600E,Ependy,-0.20666666666666678,0.09999999999999998,-0.05650793650793651
56,Cranio/LGG_BRAF.V600E,Ependy,-0.006666666666666821,-0.15000000000000002,-0.08825396825396836
57,Cranio/LGG_BRAF.V600E,Ependy,0.1266666666666666,-0.15000000000000002,0.0006349206349205438
58,Cranio/LGG_BRAF.V600E,Ependy,-0.20666666666666678,-0.15000000000000002,-0.1993650793650794
59,Cranio/LGG_BRAF.V600E,Ependy,0.2933333333333332,0.09999999999999998,0.2006349206349206
60,Cranio/LGG_BRAF.V600E,Ganglio-rich,-0.20666666666666678,0.09999999999999998,-0.05650793650793651
61,Cranio/LGG_BRAF.V600E,Ganglio-rich,-0.006666666666666821,-0.15000000000000002,-0.08825396825396836
62,Cranio/LGG_BRAF.V600E,Ganglio-rich,-0.006666666666666821,-0.15000000000000002,-0.08825396825396836
63,Cranio/LGG_BRAF.V600E,Ganglio-rich,-0.006666666666666821,-0.15000000000000002,-0.08825396825396836
64,Cranio/LGG_BRAF.V600E,Ganglio-rich,0.2933333333333332,-0.15000000000000002,0.13396825396825396
65,Cranio/LGG_BRAF.V600E,HGG-rich,-0.20666666666666678,0.09999999999999998,-0.05650793650793651
66,Cranio/LGG_BRAF.V600E,HGG-rich,0.043333333333333224,0.09999999999999998,0.05063492063492059
67,Cranio/LGG_BRAF.V600E,HGG-rich,0.1266666666666666,-0.15000000000000002,0.0006349206349205438
68,Cranio/LGG_BRAF.V600E,HGG-rich,-0.006666666666666821,-0.15000000000000002,-0.08825396825396836
69,Cranio/LGG_BRAF.V600E,HGG-rich,0.19333333333333325,0.09999999999999998,0.13396825396825407
70,Cranio/LGG_BRAF.V600E,LGG_BRAF.WT-rich,-0.20666666666666678,0.09999999999999998,-0.05650793650793651
71,Cranio/LGG_BRAF.V600E,LGG_BRAF.WT-rich,-0.20666666666666678,0.09999999999999998,-0.05650793650793651
72,Cranio/LGG_BRAF.V600E,LGG_BRAF.WT-rich,0.1266666666666666,-0.15000000000000002,0.0006349206349205438
73,Cranio/LGG_BRAF.V600E,LGG_BRAF.WT-rich,-0.006666666666666821,-0.15000000000000002,-0.08825396825396836
74,Cranio/LGG_BRAF.V600E,LGG_BRAF.WT-rich,0.2933333333333332,0.09999999999999998,0.2006349206349206
75,Cranio/LGG_BRAF.V600E,LGG_BRAF.fusion-rich,-0.20666666666666678,0.09999999999999998,-0.05650793650793651
76,Cranio/LGG_BRAF.V600E,LGG_BRAF.fusion-rich,-0.20666666666666678,-0.15000000000000002,-0.1993650793650794
77,Cranio/LGG_BRAF.V600E,LGG_BRAF.fusion-rich,-0.006666666666666821,-0.15000000000000002,-0.08825396825396836
78,Cranio/LGG_BRAF.V600E,LGG_BRAF.fusion-rich,-0.006666666666666821,-0.15000000000000002,-0.08825396825396836
79,Cranio/LGG_BRAF.V600E,LGG_BRAF.fusion-rich,0.2933333333333332,0.09999999999999998,0.2006349206349206
80,Cranio/LGG_BRAF.V600E,Medullo,-0.20666666666666678,0.09999999999999998,-0.05650793650793651
81,Cranio/LGG_BRAF.V600E,Medullo,-0.20666666666666678,0.09999999999999998,-0.05650793650793651
82,Cranio/LGG_BRAF.V600E,Medullo,-0.006666666666666821,-0.15000000000000002,-0.08825396825396836
83,Cranio/LGG_BRAF.V600E,Medullo,-0.006666666666666821,-0.15000000000000002,-0.08825396825396836
84,Cranio/LGG_BRAF.V600E,Medullo,0.22190476190476183,-0.15000000000000002,0.0733621933621933
90,Ependy,Aggressive,-0.033333333333333215,-0.19999999999999996,-0.15389610389610398
91,Ependy,Aggressive,0.13333333333333341,-0.19999999999999996,-0.06298701298701304
92,Ependy,Aggressive,-0.033333333333333215,-0.19999999999999996,-0.15389610389610398
93,Ependy,Aggressive,-0.033333333333333215,0.20000000000000007,0.09610389610389614
94,Ependy,Aggressive,-0.033333333333333215,0.4,0.2746753246753245
95,Ependy,Cranio/LGG_BRAF.V600E,-0.033333333333333215,-0.19999999999999996,-0.15389610389610398
96,Ependy,Cranio/LGG_BRAF.V600E,0.13333333333333341,-0.19999999999999996,-0.06298701298701304
97,Ependy,Cranio/LGG_BRAF.V600E,-0.033333333333333215,-0.19999999999999996,-0.15389610389610398
98,Ependy,Cranio/LGG_BRAF.V600E,-0.033333333333333215,0.20000000000000007,0.09610389610389614
99,Ependy,Cranio/LGG_BRAF.V600E,-0.033333333333333215,0.20000000000000007,0.09610389610389614
100,Ependy,Ependy,-0.033333333333333215,0.20000000000000007,0.09610389610389614
101,Ependy,Ependy,-0.033333333333333215,0.0,-0.042784992784992926
102,Ependy,Ependy,0.16666666666666674,0.0,0.04610389610389587
103,Ependy,Ependy,0.30000000000000016,0.0,0.11883116883116884
104,Ependy,Ependy,0.30000000000000016,0.4,0.346103896103896
105,Ependy,Ganglio-rich,-0.033333333333333215,-0.19999999999999996,-0.15389610389610398
106,Ependy,Ganglio-rich,-0.033333333333333215,-0.19999999999999996,-0.15389610389610398
107,Ependy,Ganglio-rich,-0.033333333333333215,-0.19999999999999996,-0.15389610389610398
108,Ependy,Ganglio-rich,-0.033333333333333215,0.20000000000000007,0.09610389610389614
109,Ependy,Ganglio-rich,-0.033333333333333215,0.4,0.2746753246753245
110,Ependy,HGG-rich,-0.033333333333333215,0.0,-0.042784992784992926
111,Ependy,HGG-rich,0.13333333333333341,-0.19999999999999996,-0.06298701298701304
112,Ependy,HGG-rich,-0.033333333333333215,-0.19999999999999996,-0.15389610389610398
113,Ependy,HGG-rich,-0.033333333333333215,0.20000000000000007,0.09610389610389614
114,Ependy,HGG-rich,-0.033333333333333215,0.20000000000000007,0.09610389610389614
115,Ependy,LGG_BRAF.WT-rich,-0.033333333333333215,-0.19999999999999996,-0.15389610389610398
116,Ependy,LGG_BRAF.WT-rich,0.13333333333333341,-0.19999999999999996,-0.06298701298701304
117,Ependy,LGG_BRAF.WT-rich,-0.033333333333333215,-0.19999999999999996,-0.15389610389610398
118,Ependy,LGG_BRAF.WT-rich,-0.033333333333333215,0.20000000000000007,0.09610389610389614
119,Ependy,LGG_BRAF.WT-rich,-0.033333333333333215,0.4,0.2746753246753245
120,Ependy,LGG_BRAF.fusion-rich,-0.033333333333333215,-0.19999999999999996,-0.15389610389610398
121,Ependy,LGG_BRAF.fusion-rich,-0.033333333333333215,-0.19999999999999996,-0.15389610389610398
122,Ependy,LGG_BRAF.fusion-rich,-0.033333333333333215,-0.19999999999999996,-0.15389610389610398
123,Ependy,LGG_BRAF.fusion-rich,-0.033333333333333215,0.20000000000000007,0.09610389610389614
124,Ependy,LGG_BRAF.fusion-rich,-0.033333333333333215,0.4,0.2746753246753245
125,Ependy,Medullo,-0.033333333333333215,-0.19999999999999996,-0.15389610389610398
126,Ependy,Medullo,0.13333333333333341,-0.19999999999999996,-0.06298701298701304
127,Ependy,Medullo,-0.033333333333333215,-0.19999999999999996,-0.15389610389610398
128,Ependy,Medullo,-0.033333333333333215,0.20000000000000007,0.09610389610389614
129,Ependy,Medullo,-0.033333333333333215,0.4,0.2746753246753245
135,Ganglio-rich,Aggressive,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
136,Ganglio-rich,Aggressive,-0.040000000000000036,0.06666666666666665,0.018181818181818077
137,Ganglio-rich,Aggressive,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
138,Ganglio-rich,Aggressive,0.15999999999999992,0.2333333333333334,0.19999999999999996
139,Ganglio-rich,Aggressive,0.10285714285714287,-0.09999999999999998,0.00419580419580412
140,Ganglio-rich,Cranio/LGG_BRAF.V600E,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
141,Ganglio-rich,Cranio/LGG_BRAF.V600E,-0.040000000000000036,0.06666666666666665,0.018181818181818077
142,Ganglio-rich,Cranio/LGG_BRAF.V600E,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
143,Ganglio-rich,Cranio/LGG_BRAF.V600E,0.15999999999999992,0.2333333333333334,0.19999999999999996
144,Ganglio-rich,Cranio/LGG_BRAF.V600E,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
145,Ganglio-rich,Ependy,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
146,Ganglio-rich,Ependy,-0.040000000000000036,0.06666666666666665,0.018181818181818077
147,Ganglio-rich,Ependy,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
148,Ganglio-rich,Ependy,0.1266666666666666,0.06666666666666665,0.09393939393939377
149,Ganglio-rich,Ependy,0.10285714285714287,-0.09999999999999998,0.00419580419580412
150,Ganglio-rich,Ganglio-rich,0.1266666666666666,0.06666666666666665,0.09393939393939377
151,Ganglio-rich,Ganglio-rich,0.10285714285714287,-0.09999999999999998,0.00419580419580412
152,Ganglio-rich,Ganglio-rich,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
153,Ganglio-rich,Ganglio-rich,0.36,0.4,0.3818181818181817
154,Ganglio-rich,Ganglio-rich,0.36,-0.09999999999999998,0.17727272727272725
155,Ganglio-rich,HGG-rich,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
156,Ganglio-rich,HGG-rich,-0.040000000000000036,0.06666666666666665,0.018181818181818077
